"authorID","AU","AF","groupID","match_name","similarity","author_order","address","RP_address","RI","OI","EM","UT","refID"
5485,"Nava, DE","Nava, Dori E.",5485,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276476300051
",157
5486,"Parra, JRP","Parra, Jose R. P.",5049,"Parra, J. R. P.",0.902060439560439,6,NA,NA,NA,NA,NA,"WOS:000276476300051
",157
5487,"Rodrigues, MD","Rodrigues, Marjorie D.",1060,"Rodriguez, Miguel A.",0.880701754385965,3,NA,NA,NA,NA,NA,"WOS:000276476300051
",157
5488,"Amorim, IR","Amorim, Isabel R.",5488,NA,NA,13,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5489,"Borges, PAV","Borges, Paulo A. V.",1031,"Borges, Paulo A. V.",NA,2,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5490,"Cardoso, P","Cardoso, Pedro",5490,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5491,"Dinis, F","Dinis, Francisco",5491,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5492,"Gabriel, R","Gabriel, Rosalina",5492,NA,NA,10,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5493,"Gaspar, C","Gaspar, Clara",5493,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5494,"Hortal, J","Hortal, Joaquin",1044,"Hortal, Joaquin",NA,4,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5495,"Ladle, RJ","Ladle, Richard J.",3986,"Ladle, Richard J.",NA,3,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5496,"Melo, C","Melo, Catarina",5496,NA,NA,11,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5497,"Mendonca, E","Mendonca, Enesima",5497,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5498,"Quartau, JA","Quartau, Jose A.",5498,NA,NA,16,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5499,"Ribeiro, SP","Ribeiro, Servio P.",5006,"Ribeiro, Servio P.",NA,14,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5500,"Santos, AMC","Santos, Ana M. C.",5500,NA,NA,12,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5501,"Serrano, ARM","Serrano, Artur R. M.",5501,NA,NA,15,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5502,"Silveira, LMA","Silveira, Lucia M. A.",5101,"Silveira, Juliana M.",0.907894736842105,9,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5503,"Triantis, KA","Triantis, Kostas A.",5503,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5504,"Whittaker, RJ","Whittaker, Robert J.",3998,"Whittaker, Robert J.",NA,17,NA,NA,NA,NA,NA,"WOS:000279073000009
",159
5505,"Bini, LM","Bini, Luis M.",1029,"Bini, L. Mauricio",0.884469696969697,2,NA,NA,NA,NA,NA,"WOS:000279073000018
",160
5506,"Diniz, JAF","Diniz-Filho, Jose A. F.",1036,"Diniz-Filho, J. Alexandre F.",0.91996632996633,3,NA,NA,NA,NA,NA,"WOS:000279073000018
",160
5507,"Olalla-Tarraga, MA","Olalla-Tarraga, Miguel A.",1055,"Olalla-Tarraga, Miguel A.",NA,1,NA,NA,NA,NA,NA,"WOS:000279073000018
",160
5508,"Rodriguez, MA","Rodriguez, Miguel A.",1060,"Rodriguez, Miguel A.",NA,4,NA,NA,NA,NA,NA,"WOS:000279073000018
",160
5509,"Barlow, J","Barlow, Jos",4931,"Barlow, Jos",NA,5,NA,NA,NA,NA,NA,"WOS:000275444100011
",161
5510,"Lima, AP","Lima, Albertina P.",4881,"Lima, Albertina P.",NA,2,NA,NA,NA,NA,NA,"WOS:000275444100011
",161
5511,"Louzada, J","Louzada, Julio",5033,"Louzada, Julio",NA,1,NA,NA,NA,NA,"jlouzada@dbi.ufla.br","WOS:000275444100011
",161
5512,"Matavelli, R","Matavelli, Rodrigo",5512,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275444100011
",161
5513,"Zambaldi, L","Zambaldi, Ludimila",5513,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275444100011
",161
5514,"Bruna, EM","Bruna, Emilio M.",5007,"Bruna, Emilio M.",NA,2,NA,NA,NA,NA,NA,"WOS:000275749600011
",162
5515,"Fortini, LB","Fortini, Lucas Berio",5515,NA,NA,1,NA,NA,NA,NA,"lfortini@ufl.edu","WOS:000275749600011
",162
5516,"Miranda, IS","Miranda, Izildinha S.",5516,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275749600011
",162
5517,"Vasconcelos, SS","Vasconcelos, Steel S.",4896,"Vasconcelos, Heraldo L.",0.905454545454545,4,NA,NA,NA,NA,NA,"WOS:000275749600011
",162
5518,"Zarin, DJ","Zarin, Daniel J.",4492,"Zarin, Daniel J.",NA,3,NA,NA,NA,NA,NA,"WOS:000275749600011
",162
5519,"Conforto, ED","Conforto, Elenice de C.",5519,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5520,"Dias, NYN","Dias, Natacha Y. N.",5520,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5521,"Goncalves, AZ","Goncalves, Ana Z.",5203,"Goncalves, Paulo L.",0.906944444444444,3,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5522,"Mercier, H","Mercier, Helenice",5522,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5523,"Nomura, F","Nomura, Fausto",5523,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5524,"Romero, GQ","Romero, Gustavo Q.",4950,"Romero, Gustavo Q.",NA,1,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5525,"Rossa-Feres, DD","Rossa-Feres, Denise de C.",5118,"Rossa-Ferest, Denise de Cerqueira",0.935416666666667,7,NA,NA,NA,NA,NA,"WOS:000275749600013
",163
5526,"Alves, MAS","Alves, Maria Alice S.",5526,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276425400021
",164
5527,"Jenkins, CN","Jenkins, Clinton N.",5527,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276425400021
",164
5528,"Pimm, SL","Pimm, Stuart L.",5528,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276425400021
",164
5529,"Aguiar, AP","Aguiar, Alexandre P.",5529,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274959100011
",165
5530,"Santos, BF","Santos, Bernardo F.",5530,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274959100011
",165
5531,"Martins, AC","Martins, Aline C.",1647,"Marinelli, C.",0.886426767676768,1,NA,NA,NA,NA,NA,"WOS:000274959100012
",166
5532,"Melo, GAR","Melo, Gabriel A. R.",5532,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274959100012
",166
5533,"Bento, L","Bento, Luiz",5533,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5534,"Duarte, CM","Duarte, Carlos M.",5534,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5535,"Enrich-Prast, A","Enrich-Prast, Alex",5535,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5536,"Esteves, FA","Esteves, Francisco A.",5170,"Esteves, Francisco A.",NA,5,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5537,"Marotta, H","Marotta, Humberto",5537,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5538,"Meirelles-Pereira, F","Meirelles-Pereira, Frederico",5538,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277283600003
",167
5539,"Araujo, AIL","Araujo, Aderaldo I. L.",5539,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000277283600005
",168
5540,"Attayde, JL","Attayde, Jose Luiz",5540,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000277283600005
",168
5541,"Corso, G","Corso, Gilberto",5541,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000277283600005
",168
5542,"Scheffer, M","Scheffer, Marten",5542,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000277283600005
",168
5543,"van Nes, EH","van Nes, Egbert H.",4981,"Van Nes, Egbert H.",0.96078431372549,2,NA,NA,NA,NA,NA,"WOS:000277283600005
",168
5544,"Cantero, ALP","Pena Cantero, Alvaro L.",5544,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275729600003
",169
5545,"Marques, AC","Marques, Antonio C.",5545,NA,NA,1,NA,NA,NA,NA,"marques@ib.usp.br","WOS:000275729600003
",169
5546,"Bruna, EM","Bruna, Emilio M.",5007,"Bruna, Emilio M.",NA,2,NA,NA,NA,NA,NA,"WOS:000275123700003
",170
5547,"Fiske, IJ","Fiske, Ian J.",5547,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275123700003
",170
5548,"Bobrowiec, PED","Bobrowiec, P. E. D.",5548,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275916800015
",171
5549,"Gribel, R","Gribel, R.",5341,"Gribel, Rogerio",0.892063492063492,2,NA,NA,NA,NA,NA,"WOS:000275916800015
",171
5550,"Ricklefs, RE","Ricklefs, Robert E.",5550,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276617800016
",172
5551,"Roper, JJ","Roper, James J.",5253,"Roper, James J.",NA,1,NA,NA,NA,NA,NA,"WOS:000276617800016
",172
5552,"Sullivan, KA","Sullivan, Kimberly A.",5552,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000276617800016
",172
5553,"Diaz-Castelazo, C","Diaz-Castelazo, Cecilia",5553,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5554,"Guimaraes, PR","Guimaraes, Paulo R., Jr.",4911,"Guimaraes, Jorge A.",0.882857142857143,2,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5555,"Jordano, P","Jordano, Pedro",5555,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5556,"Marquis, RJ","Marquis, Robert J.",5556,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5557,"Rico-Gray, V","Rico-Gray, Victor",5557,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5558,"Thompson, JN","Thompson, John N.",2852,"Thompson, K",0.8925,4,NA,NA,NA,NA,NA,"WOS:000276635500016
",173
5559,"Aguiar, AV","Aguiar, Antonio Venceslau",4940,"Aguiar, Antonio Venceslau",NA,1,NA,NA,NA,NA,NA,"WOS:000275215700004
",174
5560,"Tabarelli, M","Tabarelli, Marcelo",4795,"Tabarelli, Marcelo",NA,2,NA,NA,NA,NA,NA,"WOS:000275215700004
",174
5561,"Albernaz, ALKM","Albernaz, Ana L. K. M.",5561,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273949700005
",175
5562,"Facure, KG","Facure, Katia G.",5562,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273949700005
",175
5563,"Vasconcelos, HL","Vasconcelos, Heraldo L.",4896,"Vasconcelos, Heraldo L.",NA,1,NA,NA,NA,NA,NA,"WOS:000273949700005
",175
5564,"Vilhena, JMS","Vilhena, Jose M. S.",5564,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273949700005
",175
5565,"Arraut, EM","Arraut, E. M.",5565,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5566,"Kenward, RE","Kenward, R. E.",5566,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5567,"Macdonald, DW","Macdonald, D. W.",1105,"Macdonald, D. W.",NA,5,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5568,"Mantovani, JE","Mantovani, J. E.",5568,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5569,"Marmontel, M","Marmontel, M.",5569,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5570,"Novo, EMLM","Novo, E. M. L. M.",5570,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274412100003
",176
5571,"Ferreira, AWC","Ferreira, Alessandro W. C.",5571,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274986000001
",177
5572,"Lima, MIS","Lima, Maria I. S.",5572,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274986000001
",177
5573,"Silva, IA","Silva, Igor A.",4143,"Silva, J.",0.882692307692308,1,NA,NA,NA,NA,NA,"WOS:000274986000001
",177
5574,"Soares, JJ","Soares, Joao J.",5574,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274986000001
",177
5575,"Cruz, LD","Cruz, Leonardo Dominici",5575,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274986000006
",178
5576,"dos Reis, SF","dos Reis, Sergio Furtado",5065,"dos Reis, Sergio F.",0.936714975845411,4,NA,NA,NA,NA,NA,"WOS:000274986000006
",178
5577,"Fernandes, FR","Fernandes, Fernanda Rodrigues",5577,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274986000006
",178
5578,"Martins, EG","Martins, Eduardo Guimaraes",5578,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274986000006
",178
5579,"Baracat, A","Baracat, Amelia",5579,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275313700010
",179
5580,"Cutler, D","Cutler, David",5580,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275313700010
",179
5581,"Gasson, P","Gasson, Peter",5581,NA,NA,2,NA,NA,NA,NA,"P.Gasson@kew.org","WOS:000275313700010
",179
5582,"Lima, KC","Lima, Kleber Costa",5582,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000275313700010
",179
5583,"Pareync, F","Pareync, Frans",5583,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275313700010
",179
5584,"Sampaio, E","Sampaio, Everardo",5151,"Sampaio, Ricardo",0.893333333333333,1,NA,NA,NA,NA,NA,"WOS:000275313700010
",179
5585,"Hansbauer, MM","Hansbauer, Miriam M.",5319,"Hansbauer, Miriam M.",NA,1,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5586,"Knauer, F","Knauer, Felix",5586,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5587,"Kuchenhoff, H","Kuechenhoff, Helmut",5587,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5588,"Metzger, JP","Metzger, Jean Paul",4926,"Metzger, Jean Paul",NA,8,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5589,"Pilz, S","Pilz, Stefan",5589,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5590,"Pimentel, RG","Pimentel, Rafael G.",5322,"Pimentel, Rafael G.",NA,7,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5591,"Storch, I","Storch, Ilse",5323,"Storch, Ilse",NA,2,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5592,"Vegvari, Z","Vegvari, Zsolt",5324,"Vegvari, Zsolt",NA,6,NA,NA,NA,NA,NA,"WOS:000275122600007
",180
5593,"Alves, RJV","Alves, Ruy J. V.",5593,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274211800006
",181
5594,"Kolbek, J","Kolbek, Jiri",5594,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274211800006
",181
5595,"Alvarenga, LDP","Pereira Alvarenga, Lisi Damaris",5595,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274330800002
",182
5596,"de Oliveira, JRDM","do Para Marques de Oliveira, Juliana Rosa",5596,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274330800002
",182
5597,"Porto, KC","Porto, Katia Cavalcanti",5597,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274330800002
",182
5598,"Bozelli, RL","Bozelli, Reinaldo L.",5167,"Bozelli, Reinaldo L.",NA,4,NA,NA,NA,NA,NA,"WOS:000274330800004
",183
5599,"Caliman, A","Caliman, Adriano",5168,"Caliman, Adriano",NA,1,NA,NA,NA,NA,"caliman21@gmail.com","WOS:000274330800004
",183
5600,"Esteves, FA","Esteves, Francisco A.",5170,"Esteves, Francisco A.",NA,3,NA,NA,NA,NA,NA,"WOS:000274330800004
",183
5601,"Farjalla, VF","Farjalla, Vinicius F.",5171,"Farjalla, Vinicius F.",NA,5,NA,NA,NA,NA,NA,"WOS:000274330800004
",183
5602,"Pires, AF","Pires, Aliny F.",5602,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274330800004
",183
5603,"Colli, GR","Colli, Guarino R.",5603,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274330800018
",184
5604,"Costa, GC","Costa, Gabriel C.",5152,"Costa, Gabriel C.",NA,1,NA,NA,NA,NA,NA,"WOS:000274330800018
",184
5605,"Machado, RB","Machado, Ricardo B.",5605,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274330800018
",184
5606,"Nogueira, C","Nogueira, Cristiano",5606,NA,NA,2,NA,NA,NA,NA,"cnogueira@unb.br","WOS:000274330800018
",184
5607,"Caramaschi, EP","Caramaschi, E. P.",5607,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274713100002
",185
5608,"de Macedo-Soares, PHM","de Macedo-Soares, P. H. M.",5608,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274713100002
",185
5609,"Farjalla, VF","Farjalla, V. F.",5171,"Farjalla, Vinicius F.",0.90032967032967,3,NA,NA,NA,NA,NA,"WOS:000274713100002
",185
5610,"Petry, AC","Petry, A. C.",5610,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274713100002
",185
5611,"Aizprua, R","Aizprua, Rafael",5611,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5612,"Dudley, R","Dudley, Robert",5612,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5613,"Oliveira, EG","Oliveira, Evandro G.",4783,"Oliveira, Paulo S.",0.889783281733746,3,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5614,"Pelaez, NZ","Pelaez, Nicole Z.",1893,"Pelaez, Daniel V.",0.883333333333333,5,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5615,"Riveros, AJ","Riveros, Andre J.",5615,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5616,"Srygley, RB","Srygley, Robert B.",5616,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274419500004
",186
5617,"Beger, M","Beger, Maria",5617,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5618,"Brumbaugh, DR","Brumbaugh, Daniel R.",5618,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5619,"Dorfman, D","Dorfman, Daniel",5619,NA,NA,6,NA,NA,NA,NA,"DanielDorfman7@aol.com","WOS:000275946400006
",187
5620,"Grantham, HS","Grantham, Hedley S.",5620,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5621,"Lourival, R","Lourival, Reinaldo",5621,NA,NA,8,NA,NA,NA,NA,"rlourival@tnc.org","WOS:000275946400006
",187
5622,"Mumby, PJ","Mumby, Peter J.",5622,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5623,"Peterson, EL","Peterson, Eric L.",5623,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5624,"Possingham, HP","Possingham, Hugh P.",5624,NA,NA,10,NA,NA,NA,NA,"h.possingham@uq.edu.au","WOS:000275946400006
",187
5625,"Pressey, RL","Pressey, Robert L.",5625,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5626,"Wilson, KA","Wilson, Kerrie A.",829,"Wilson, Keith",0.891666666666667,4,NA,NA,NA,NA,NA,"WOS:000275946400006
",187
5627,"Gomes, CHAM","Gomes, Carlos Henrique A. M.",5627,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000274614800005
",188
5628,"Lazoski, C","Lazoski, Cristiano",5628,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000274614800005
",188
5629,"Melo, CMR","Melo, Claudio M. R.",5629,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274614800005
",188
5630,"Silva, FC","Silva, Francisco C.",5630,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274614800005
",188
5631,"Sole-Cava, AM","Sole-Cava, Antonio M.",5631,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000274614800005
",188
5632,"da Silva, CJ","da Silva, C. J.",2654,"da Silva, ER",0.892207792207792,3,NA,NA,NA,NA,NA,"WOS:000274707300026
",189
5633,"da Silva, HP","da Silva, H. Pains",148,"da Silva, Pedro Martins",0.899500891265597,1,NA,NA,NA,NA,NA,"WOS:000274707300026
",189
5634,"Petry, AC","Petry, A. C.",5610,"Petry, A. C.",NA,2,NA,NA,NA,NA,NA,"WOS:000274707300026
",189
5635,"Camilo-Alves, CDEP","Camilo-Alves, Constanca de Sampaio e Paiva",5635,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275215700005
",190
5636,"Mourao, GD","Mourao, Guilherme de Miranda",5636,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275215700005
",190
5637,"Sampaio, MB","Sampaio, Mauricio Bonesso",4919,"Sampaio, Marcus Vinicius",0.89197177726926,1,NA,NA,NA,NA,"mauriciobonesso@gmail.com","WOS:000274986000003
",191
5638,"Scariot, A","Scariot, Aldicir",5638,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274986000003
",191
5639,"de Souza, LA","de Souza, Lucirene Aguiar",5639,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274844500016
",192
5640,"Freitas, CED","de Carvalho Freitas, Carlos Edwar",5640,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274844500016
",192
5641,"de Lacerda, AEB","Biscaia de Lacerda, Andre Eduardo",5641,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275223300015
",193
5642,"Nimmo, ER","Nimmo, Evelyn Roberta",5642,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275223300015
",193
5643,"Agbayani, E","Agbayani, Eli",5643,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5644,"Eastwood, PD","Eastwood, Paul D.",5644,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5645,"Froese, R","Froese, Rainer",5645,NA,NA,9,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5646,"Kaschner, K","Kaschner, Kristin",5646,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5647,"Kullander, S","Kullander, Sven",5647,NA,NA,8,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5648,"Ready, J","Ready, Jonathan",1321,"Read, Jenny",0.886349206349206,1,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5649,"Rees, T","Rees, Tony",5649,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5650,"Rius, J","Rius, Josephine",5650,NA,NA,6,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5651,"South, AB","South, Andy B.",5651,NA,NA,3,NA,NA,NA,NA,NA,"WOS:000273866700012
",194
5652,"de Mattos, EA","de Mattos, Eduardo A.",5122,"de Mattos, Eduardo Arcoverde",0.930740740740741,2,NA,NA,NA,NA,"eamattos@biologia.ufrj.br","WOS:000273668300005
",195
5653,"Rosado, BHP","Rosado, Bruno Henrique P.",5653,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273668300005
",195
5654,"Andrade, A","Andrade, Ana",4100,"Andrade, A.",0.943636363636364,3,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5655,"Fearnside, PM","Fearnside, Philip M.",4045,"Fearnside, Philip M.",NA,4,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5656,"Harms, KE","Harms, Kyle E.",16,"Harms, Kyle E.",NA,5,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5657,"Laurance, SGW","Laurance, Susan G. W.",4123,"Laurance, W.",0.891818181818182,1,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5658,"Laurance, WF","Laurance, William F.",4123,"Laurance, W.",0.91578947368421,2,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5659,"Luizao, RCC","Luizao, Regina C. C.",5659,NA,NA,7,NA,NA,NA,NA,NA,"WOS:000273668300010
",196
5660,"Vicentini, A","Vicentini, Alberto",1225,"Vicentini, Alberto",NA,6,NA,NA,NA,NA,"vicentini.beto@gmail.com","WOS:000273668300010
",196
5661,"Almeida, S","Almeida, S.",3980,"Almeida, Samuel",0.908571428571428,2,NA,NA,NA,NA,NA,"WOS:000273668300012
",197
5662,"Amaral, DD","Amaral, D. D.",4099,"Amaral, I.",0.911111111111111,3,NA,NA,NA,NA,NA,"WOS:000273668300012
",197
5663,"Lima, CM","Lima, C. M.",5663,NA,NA,4,NA,NA,NA,NA,NA,"WOS:000273668300012
",197
5664,"Pessenda, LCR","Pessenda, L. C. R.",5664,NA,NA,5,NA,NA,NA,NA,NA,"WOS:000273668300012
",197
5665,"Rossetti, DF","Rossetti, D. F.",5665,NA,NA,1,NA,NA,NA,NA,"rossetti@dsr.inpe.br","WOS:000273668300012
",197
5666,"Brandao, CRF","Brandao, Carlos Roberto F.",5666,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000275816800006
",198
5667,"Silva, RR","Silva, Rogerio R.",5667,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000275816800006
",198
5668,"Costa-Lima, TC","Costa-Lima, T. C.",5668,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000274498000023
",199
5669,"Geremias, LD","Geremias, L. D.",5669,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000274498000023
",199
5670,"Parra, JRP","Parra, J. R. P.",5049,"Parra, J. R. P.",NA,3,NA,NA,NA,NA,NA,"WOS:000274498000023
",199
5671,"Dias, ATC","Dias, Andre T. C.",5671,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273882700012
",200
5672,"Lewinsohn, TM","Lewinsohn, Thomas M.",4826,"Lewinsohn, Thomas M.",NA,3,NA,NA,NA,NA,NA,"WOS:000273882700012
",200
5673,"Trigo, JR","Trigo, Jose Roberto",5056,"Trigo, Joser R.",0.914774114774115,2,NA,NA,NA,NA,NA,"WOS:000273882700012
",200
5674,"Bini, LM","Bini, Luis Mauricio",1029,"Bini, L. Mauricio",0.900833333333333,3,NA,NA,NA,NA,NA,"WOS:000275205200004
",201
5675,"Diniz, JAF","Diniz-Filho, Jose Alexandre F.",1036,"Diniz-Filho, J. Alexandre F.",0.93344139895864,2,NA,NA,NA,NA,NA,"WOS:000275205200004
",201
5676,"Rangel, TF","Rangel, Thiago F.",1059,"Rangel, Thiago F. L. V. B.",0.928,1,NA,NA,NA,NA,NA,"WOS:000275205200004
",201
5677,"Dias, MS","Dias, Murilo S.",5677,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273686700033
",202
5678,"Magnusson, WE","Magnusson, William E.",5012,"Magnusson, William E.",NA,2,NA,NA,NA,NA,NA,"WOS:000273686700033
",202
5679,"Zuanon, J","Zuanon, Jansen",4939,"Zuanon, Jansen",NA,3,NA,NA,NA,NA,NA,"WOS:000273686700033
",202
5680,"Becker, CG","Becker, C. Guilherme",5680,NA,NA,1,NA,NA,NA,NA,NA,"WOS:000273686700034
",203
5681,"Fonseca, CR","Fonseca, Carlos R.",5681,NA,NA,2,NA,NA,NA,NA,NA,"WOS:000273686700034
",203
5682,"Haddad, CFB","Haddad, Celio F. B.",5131,"Haddad, Celio F. B.",NA,3,NA,NA,NA,NA,NA,"WOS:000273686700034
",203
5683,"Prado, PI","Prado, Paulo I.",4841,"Prado, Paulo I.",NA,4,NA,NA,NA,NA,NA,"WOS:000273686700034
",203
