"authorID","AU","AF","groupID","match_name","similarity","author_order","address","university","department","short_address","postal_code","country","RP_address","RI","OI","EM","UT","refID","PT","PY","PU"
3369,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900050
",2919,"J
",1996,NA
3370,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900047
",2920,"J
",1996,NA
3371,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900048
",2921,"J
",1996,NA
3372,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900046
",2922,"J
",1996,NA
3373,"Peterson, A","Peterson, A",2624,"Peterson, AL",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"UNIV FLORIDA, GAINESVILLE, FL 32611 USA.",NA,NA,NA,"WOS:A1996UJ49900045
",2923,"J
",1996,NA
3436,"GELMAN, JD","GELMAN, JD",3436,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1995RZ67200004
",2983,"J
",1995,NA
3909,"GELMAN, J","GELMAN, J",3436,"GELMAN, JD",0.930555555555555,1,"UNIV BUENOS AIRES,INST RAVIGNANI,BUENOS AIRES,ARGENTINA.","UNIV BUENOS AIRES","INST RAVIGNANI","BUENOS AIRES,ARGENTINA.",NA,NA,NA,NA,NA,NA,"WOS:A1993LC58900004
",3449,"J
",1993,NA
3543,"BAVER, SL","BAVER, SL",3543,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1995QG88600047
",3090,"J
",1995,NA
5336,"BAVER, S","BAVER, S",3543,"BAVER, SL",0.921428571428571,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1987H187200032
",4831,"J
",1987,NA
5337,"BAVER, S","BAVER, S",3543,"BAVER, SL",0.921428571428571,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1987H187200033
",4832,"J
",1987,NA
5338,"BAVER, S","BAVER, S",3543,"BAVER, SL",0.921428571428571,1,"CUNY CITY COLL, DEPT LATIN AMER & HISPAN CARRIBEAN STUDIES, NEW YORK, NY 10031 USA.","CUNY CITY COLL"," DEPT LATIN AMER & HISPAN CARRIBEAN STUDIES"," NEW YORK, NY 10031 USA."," 10031","USA",NA,NA,NA,NA,"WOS:A1987H187200030
",4833,"J
",1987,NA
5339,"BAVER, S","BAVER, S",3543,"BAVER, SL",0.921428571428571,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1987H187200031
",4834,"J
",1987,NA
3681,"BARHAM, BL","BARHAM, BL",3681,NA,NA,1,NA,NA,NA,NA,NA,NA,"UNIV WISCONSIN,MADISON,WI 53706, USA.",NA,NA,NA,"WOS:A1994NK94700003
",3225,"J
",1994,NA
4161,"BARHAM, B","BARHAM, B",3681,"BARHAM, BL",0.930555555555555,1,NA,NA,NA,NA,NA,NA,"UNIV WISCONSIN,DEPT ECON,MADISON,WI 53706, USA.",NA,NA,NA,"WOS:A1992HN79000002
",3697,"J
",1992,NA
5124,"SPALDING, RJ","SPALDING, RJ",5124,NA,NA,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1988M052300056
",4620,"J
",1988,NA
6139,"SPALDING, R","SPALDING, R",5124,"SPALDING, RJ",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QC46600035
",5619,"J
",1983,NA
6140,"SPALDING, R","SPALDING, R",5124,"SPALDING, RJ",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,"DE PAUL UNIV,CHICAGO,IL 60614, USA.",NA,NA,NA,"WOS:A1983QC46600034
",5620,"J
",1983,NA
6141,"SPALDING, R","SPALDING, R",5124,"SPALDING, RJ",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QC46600038
",5621,"J
",1983,NA
6142,"SPALDING, R","SPALDING, R",5124,"SPALDING, RJ",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QC46600036
",5622,"J
",1983,NA
6143,"SPALDING, R","SPALDING, R",5124,"SPALDING, RJ",0.943636363636364,1,"NA","NA",NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1983QC46600037
",5623,"J
",1983,NA
